,date,close,volume,trend,fg_index,cluster,log_return,hl_spread,momentum_3,vol_change,rolling_std_5
198,2018-08-24,6681.64,38305.675322,43,19.0,5,0.023720980623559363,284.5,201.64000000000033,-2052.4915029999975,0.03097515816795585
199,2018-08-25,6733.64,19220.505929,39,22.0,5,0.007752392858191145,138.39000000000033,372.75,-19085.169393000004,0.021085931054602103
200,2018-08-26,6700.0,20107.297208,37,19.0,5,-0.005008332859462741,207.27000000000044,174.98999999999978,886.7912790000009,0.018828486304510488
201,2018-08-27,6908.64,37747.078747,43,18.0,5,0.030665275803412877,294.0100000000002,227.0,17639.781539,0.014768719946472315
202,2018-08-28,7076.11,48352.917163,53,19.0,5,0.023951519482310835,275.0,342.46999999999935,10605.838415999999,0.014552057565601694
203,2018-08-29,7031.22,43252.487392,46,19.0,5,-0.006364088953719495,221.47000000000025,331.22000000000025,-5100.4297709999955,0.01673010020623299
204,2018-08-30,6984.84,44716.77462,41,22.0,5,-0.00661814650998183,278.8199999999997,76.19999999999982,1464.2872279999938,0.018405999122418772
205,2018-08-31,7011.21,40467.400638,38,17.0,5,0.003768210488415819,201.0,-64.89999999999964,-4249.373981999997,0.01732233397208543
206,2018-09-01,7200.01,40323.414093,37,21.0,5,0.026572118202575292,266.2600000000002,168.78999999999996,-143.98654499999975,0.01610090705956621
207,2018-09-02,7302.01,39814.840352,38,18.0,5,0.014067237810384827,218.44999999999982,317.1700000000001,-508.57374100000015,0.01418586674249686
208,2018-09-03,7263.02,32396.018371,39,19.0,5,-0.005353932417028108,146.64999999999964,251.8100000000004,-7418.821981000001,0.013966176466618204
209,2018-09-04,7359.06,35300.640518,40,26.0,5,0.013136486889629234,182.82999999999993,159.05000000000018,2904.622147000002,0.011985764372187478
210,2018-09-05,6700.0,63715.256267,58,17.0,5,-0.09382468079599963,715.3000000000002,-602.0100000000002,28414.615748999997,0.04872367222821931
211,2018-09-06,6516.01,60644.464227,69,14.0,5,-0.027845300974444133,460.0,-747.0100000000002,-3070.7920400000003,0.044678676476333855
212,2018-09-07,6395.54,38906.28805,50,17.0,5,-0.018661352987100796,224.0,-963.5200000000004,-21738.176176999994,0.04066347764659352
213,2018-09-08,6185.05,38215.032171,42,18.0,5,-0.03346578254922665,367.0,-514.9499999999998,-691.2558790000039,0.038912838062664504
214,2018-09-09,6250.81,37053.92382,37,13.0,5,0.010575965464806937,299.47000000000025,-265.1999999999998,-1161.1083509999953,0.03817806429600373
215,2018-09-10,6312.0,32439.456432,45,15.0,5,0.009741528192617485,152.97999999999956,-83.53999999999996,-4614.467388000005,0.02084809019413893
216,2018-09-11,6294.91,33104.88859,45,18.0,5,-0.0027112132106262396,234.3199999999997,109.85999999999967,665.4321580000033,0.01899977568178549
217,2018-09-12,6338.62,31433.645939,52,14.0,5,0.006919708808447703,167.6300000000001,87.80999999999949,-1671.2426510000005,0.018479421560967737
218,2018-09-13,6487.38,40465.063107,46,20.0,5,0.023197672069712336,197.60000000000036,175.3800000000001,9031.417168,0.009281754730512756
219,2018-09-14,6476.63,37173.339277,35,23.0,5,-0.0016584378543234896,199.3699999999999,181.72000000000025,-3291.7238300000026,0.010477539517993574
220,2018-09-15,6514.96,25243.656612,34,24.0,5,0.0059007575235102555,99.31999999999971,176.34000000000015,-11929.682665,0.010375560730009965
221,2018-09-16,6505.0,27568.132897,33,28.0,0,-0.0015299589158250337,154.6199999999999,17.61999999999989,2324.4762850000006,0.01012874748032988
222,2018-09-17,6248.69,35987.254738,37,25.0,5,-0.04019927018530844,332.84000000000015,-227.9400000000005,8419.121841000004,0.023201222929829124
223,2018-09-18,6336.45,32620.86667,34,21.0,5,0.013946832938242788,165.02000000000044,-178.51000000000022,-3366.388068000004,0.020854127660518584
224,2018-09-19,6391.89,39044.080082,39,24.0,5,0.008711324587229893,394.6999999999998,-113.10999999999967,6423.213412000001,0.021730456321092752
225,2018-09-20,6492.0,25189.024728,36,24.0,5,0.015540650347712062,215.0,243.3100000000004,-13855.055354,0.02306372943176886
226,2018-09-21,6759.02,51779.343463,39,31.0,0,0.04030725947910054,293.8599999999997,422.5700000000006,26590.318734999997,0.029407003785704527
227,2018-09-22,6723.05,29349.690667,39,35.0,0,-0.005335988516169763,212.02999999999975,331.15999999999985,-22429.652796,0.01654001958194683
228,2018-09-23,6708.0,30286.229773,39,38.0,0,-0.0022410766543132558,126.47999999999956,216.0,936.5391060000002,0.018208348577536716
229,2018-09-24,6581.39,35305.73991,41,43.0,0,-0.01905487473246544,173.0,-177.6300000000001,5019.5101369999975,0.022869498515009634
230,2018-09-25,6447.54,40301.029452,39,37.0,0,-0.020547306519357253,258.9899999999998,-275.5100000000002,4995.289542000006,0.024667821043272142
231,2018-09-26,6465.12,33484.54207,35,37.0,0,0.002722910827337732,178.28999999999996,-242.8800000000001,-6816.487381999999,0.010379262290171757
232,2018-09-27,6689.13,33087.428297,36,42.0,0,0.0340622473040466,316.0,107.73999999999978,-397.1137730000046,0.02209545508102444
233,2018-09-28,6634.58,42399.448523,36,42.0,0,-0.008188455738147228,273.9200000000001,187.03999999999996,9312.020226,0.02233695192634996
234,2018-09-29,6596.38,30255.9597,33,37.0,0,-0.005774351391320126,171.4300000000003,131.26000000000022,-12143.488823,0.020549948393260003
235,2018-09-30,6626.57,27764.724519,31,34.0,0,0.00456631121771178,129.0,-62.5600000000004,-2491.235181,0.016873561499002796
236,2018-10-01,6611.61,20621.506894,33,35.0,0,-0.0022601303756572435,157.09000000000015,-22.970000000000255,-7143.217625000001,0.017220537517683886
237,2018-10-02,6525.79,28245.810088,35,33.0,0,-0.013065175876138691,146.0,-70.59000000000015,7624.303194,0.006610950178485846
238,2018-10-03,6510.0,28451.969138,31,36.0,0,-0.0024225624564945406,119.0,-116.56999999999971,206.15905000000203,0.006403219008137521
239,2018-10-04,6593.79,20074.300818,31,29.0,0,0.012788840788172674,138.3699999999999,-17.81999999999971,-8377.66832,0.009566224704730484
240,2018-10-05,6635.65,16096.552392,31,37.0,0,0.006328331312572889,153.92000000000007,109.85999999999967,-3977.748426,0.009809473054091964
241,2018-10-06,6594.27,10939.505391,29,34.0,0,-0.006255538195129945,84.22999999999956,84.27000000000044,-5157.047000999999,0.010221574348594544
242,2018-10-07,6615.26,17406.831762,27,29.0,4,0.0031780112791526716,115.0,21.470000000000255,6467.326371000001,0.00744341252648876
243,2018-10-08,6673.01,23123.419541,32,26.0,5,0.008691931091452958,128.60000000000036,37.36000000000058,5716.587778999998,0.007177277213284456
244,2018-10-09,6656.61,15354.779469,34,31.0,0,-0.0024606865424725453,78.38000000000011,62.339999999999236,-7768.640072,0.006182679130450966
245,2018-10-10,6631.0,15390.661444,33,28.0,0,-0.003854723567495947,129.94999999999982,15.739999999999782,35.88197500000024,0.006033174331929149
246,2018-10-11,6252.68,48712.400332,51,19.0,5,-0.05874545054686773,428.9200000000001,-420.3299999999999,33321.738888,0.02734838430400914
247,2018-10-12,6298.01,29004.071419,39,13.0,5,0.007223538643362246,151.0,-358.59999999999945,-19708.328912999998,0.02791333515925524
248,2018-10-13,6332.93,19098.070025,32,15.0,5,0.005529293776654126,59.93000000000029,-298.0699999999997,-9906.001393999999,0.027420195425053515
249,2018-10-14,6339.34,15627.411314,30,18.0,5,0.0010116578240036086,108.0,86.65999999999985,-3470.658711,0.027715871363142384
250,2018-10-15,6752.5,90748.031246,36,20.0,5,0.06313814460075089,1380.0,454.4899999999998,75120.619932,0.04317201827285751
251,2018-10-16,6759.27,27557.957764,36,24.0,5,0.0010020893734170356,230.0,426.34000000000015,-63190.073482,0.026727216126024158
252,2018-10-17,6740.89,26641.431379,31,23.0,5,-0.0027229323735908574,135.10999999999967,401.5500000000002,-916.5263849999974,0.027851281626873024
253,2018-10-18,6618.96,20116.521941,35,26.0,5,-0.01825370577487822,229.0,-133.53999999999996,-6524.909438000002,0.03137982818035487
254,2018-10-19,6528.88,20772.60077,32,24.0,5,-0.013702845411439162,125.14000000000033,-230.39000000000033,656.0788290000019,0.0329477709084399
255,2018-10-20,6588.4,19240.722247,29,21.0,5,0.009075114428241183,112.09999999999945,-152.4900000000007,-1531.8785229999994,0.011075734272883662
256,2018-10-21,6590.11,6515.357792,28,21.0,4,0.00025951340623444057,83.89999999999964,-28.850000000000364,-12725.364455000003,0.010981038365540164
257,2018-10-22,6581.2,16213.69266,33,27.0,0,-0.0013529408022600999,103.72999999999956,52.31999999999971,9698.334868000002,0.011070935174503126
258,2018-10-23,6553.51,13856.601756,33,24.0,5,-0.004216315551869199,79.55000000000018,-34.88999999999942,-2357.0909040000006,0.008216600718737213
259,2018-10-24,6565.5,11951.543977,32,23.0,5,0.0018278823384338691,82.47000000000025,-24.609999999999673,-1905.0577790000007,0.004977877834176445
260,2018-10-25,6528.09,10342.701244,32,25.0,5,-0.005714261985447439,72.28999999999996,-53.10999999999967,-1608.8427329999995,0.0031126886521439146
261,2018-10-26,6538.63,9443.504156,33,29.0,0,0.0016132590712825106,84.98999999999978,-14.88000000000011,-899.197087999999,0.0033876149123652534
262,2018-10-27,6505.6,7776.907864,28,33.0,4,-0.005064318950867275,95.3100000000004,-59.899999999999636,-1666.596292000001,0.00371898308341707
263,2018-10-28,6489.93,5743.933728,26,35.0,4,-0.0024115996184044136,61.17000000000007,-38.159999999999854,-2032.9741359999998,0.0035724968515733944
264,2018-10-29,6344.5,13827.224067,36,34.0,0,-0.02266344897865391,190.01000000000022,-194.1300000000001,8083.290338999999,0.009298788358662874
265,2018-10-30,6330.87,8877.175385,33,31.0,0,-0.002150628384569255,77.98999999999978,-174.73000000000047,-4950.048681999999,0.009540838919518941
266,2018-10-31,6371.93,12148.888216,38,32.0,0,0.0064647389553645,182.97999999999956,-118.0,3271.712830999999,0.010701919586997118
267,2018-11-01,6410.0,9099.035841,33,29.0,0,0.005956864506951309,93.98999999999978,65.5,-3049.8523749999986,0.011805908486200875
268,2018-11-02,6433.98,9739.440679,29,36.0,0,0.003734049393257197,72.14000000000033,103.10999999999967,640.4048379999986,0.012191017886666577
269,2018-11-03,6387.09,7661.241476,29,36.0,0,-0.0073145547230699295,94.97000000000025,15.159999999999854,-2078.199202999999,0.0059244334231672545
270,2018-11-04,6485.85,10592.394943,31,41.0,0,0.015344115280428195,166.0,75.85000000000036,2931.153466999999,0.008111409932257731
271,2018-11-05,6468.99,8987.882156,32,42.0,0,-0.0026028896565180163,73.36999999999989,35.01000000000022,-1604.5127869999997,0.008652148644729019
272,2018-11-06,6519.11,11926.565699,32,42.0,0,0.007717872327009078,86.13000000000011,132.01999999999953,2938.683543000001,0.00883531153176427
273,2018-11-07,6578.46,14271.591117,28,48.0,0,0.009062811838116712,106.14999999999964,92.60999999999967,2345.0254179999993,0.009203075667457695
274,2018-11-08,6479.84,13259.789282,31,51.0,0,-0.01510485669047986,125.77999999999975,10.850000000000364,-1011.8018350000002,0.01194260683019852
275,2018-11-09,6419.99,11787.616583,29,47.0,0,-0.009279258633064185,120.51999999999953,-99.11999999999989,-1472.1726989999988,0.010510740765246766
276,2018-11-10,6433.05,7714.829926,27,52.0,0,0.002032204753841915,64.55000000000018,-145.40999999999985,-4072.7866570000006,0.010652271958597382
277,2018-11-11,6449.81,8213.507117,26,54.0,0,0.0026019081873635956,107.14000000000033,-30.029999999999745,498.67719099999886,0.00980372976044891
278,2018-11-12,6453.07,10132.782567,30,52.0,0,0.0005053135531552418,76.0,33.07999999999993,1919.275450000001,0.00792692959090755
279,2018-11-13,6457.66,11790.564933,29,56.0,0,0.000711036508916558,106.85000000000036,24.609999999999673,1657.7823659999995,0.004884004759573599
280,2018-11-14,5922.41,46478.964003,58,49.0,0,-0.08652356242154874,825.9700000000003,-527.4000000000005,34688.39907,0.03935847353889186
281,2018-11-15,5753.4,47700.829401,63,28.0,5,-0.02895247624443291,536.1199999999999,-699.6700000000001,1221.8653980000017,0.03820540403597915
282,2018-11-16,5655.94,38721.802274,43,23.0,5,-0.017084664071226715,233.64000000000033,-801.7200000000003,-8979.027127000001,0.03594075541777274
283,2018-11-17,5628.29,26411.241413,37,24.0,5,-0.004900654335793468,91.17000000000007,-294.1199999999999,-12310.560861000002,0.03500303712603624
284,2018-11-18,5662.0,23844.999347,35,26.0,5,0.005971520691174607,121.17000000000007,-91.39999999999964,-2566.242065999999,0.03611861894911985
285,2018-11-19,4910.03,70580.892856,60,28.0,5,-0.14249713492231114,809.0,-745.9099999999999,46735.893509,0.060138869765082724
286,2018-11-20,4558.86,117380.95159,100,21.0,5,-0.07420745949631138,722.2399999999998,-1069.4300000000003,46800.05873399999,0.0619115734680204
287,2018-11-21,4661.07,61071.829475,82,15.0,5,0.022172443243175764,373.34999999999945,-1000.9300000000003,-56309.122115,0.06869865259372603
288,2018-11-22,4370.0,34531.119143,43,14.0,5,-0.06448202640676247,386.77000000000044,-540.0299999999997,-26540.710331999995,0.06650426921057145
289,2018-11-23,4420.61,49371.920322,49,12.0,5,0.011514686509508765,261.0600000000004,-138.25,14840.801178999995,0.06771838351589142
290,2018-11-24,3932.44,61693.111006,53,15.0,5,-0.11701759725291112,702.31,-728.6299999999997,12321.190684000001,0.059421019311786866
291,2018-11-25,4085.78,101693.975588,89,9.0,5,0.03825255419313612,580.3400000000001,-284.2199999999998,40000.864582,0.06621524912251942
292,2018-11-26,3862.2,94504.865717,84,17.0,5,-0.05627568325274474,505.0,-558.4099999999999,-7189.109871000008,0.06233867506944133
293,2018-11-27,3875.21,67480.607212,75,11.0,5,0.0033628855807920814,250.8800000000001,-57.23000000000002,-27024.25850499999,0.062408710876410894
294,2018-11-28,4264.85,91983.567949,69,14.0,5,0.09580715545160723,520.2000000000003,179.07000000000016,24502.960737,0.08254742170015279
295,2018-11-29,4295.84,73980.198669,56,18.0,5,0.007240102228244788,324.7300000000005,433.6400000000003,-18003.36928,0.05547633884689179
296,2018-11-30,4041.32,67758.446283,54,19.0,5,-0.06107574128430203,398.3599999999997,166.11000000000013,-6221.752386000007,0.06347439540324457
297,2018-12-01,4190.02,44840.073481,39,13.0,5,0.03613413591151425,336.97999999999956,-74.82999999999993,-22918.372801999998,0.0569017498276967
298,2018-12-02,4161.01,38912.15479,36,15.0,5,-0.006947673925982669,209.94999999999982,-134.82999999999993,-5927.918690999999,0.05766916564124178
299,2018-12-03,3884.01,49094.369163,53,17.0,5,-0.0688897081753039,352.0,-157.30999999999995,10182.214373000003,0.04509018320717944
300,2018-12-04,3951.64,48489.551613,52,12.0,5,0.01726255752792494,304.0,-238.38000000000056,-604.8175499999998,0.04672521025948943
301,2018-12-05,3769.84,44004.799448,47,19.0,5,-0.047098122377981194,225.0,-391.1700000000001,-4484.752165000005,0.04372881664103691
302,2018-12-06,3508.75,68378.796943,56,13.0,5,-0.07177271154704609,399.9899999999998,-375.2600000000002,24373.997494999996,0.039256276148619304
303,2018-12-07,3403.55,95145.457442,80,11.0,5,-0.030440844136481928,325.3899999999999,-548.0899999999997,26766.660499000005,0.036279145022973684
304,2018-12-08,3410.93,55365.949949,49,11.0,5,0.002165976827357233,273.0,-358.9100000000003,-39779.507493,0.036141947202341755
305,2018-12-09,3545.37,45956.893296,43,14.0,5,0.038657545508275215,263.96000000000004,36.61999999999989,-9409.056653,0.0431316633688899
306,2018-12-10,3432.88,40989.244553,50,19.0,5,-0.03224296787847104,239.88999999999987,29.329999999999927,-4967.648743000005,0.04142235383455062
307,2018-12-11,3380.39,35920.864154,49,15.0,5,-0.015408471560615348,155.67999999999984,-30.539999999999964,-5068.380398999994,0.02926166490759341
308,2018-12-12,3445.0,33922.931286,46,14.0,5,0.018932817011602716,142.0,-100.36999999999989,-1997.9328680000035,0.027862488642550358
309,2018-12-13,3302.06,40040.917013,53,14.0,5,-0.04237738832720035,204.5,-130.82000000000016,6117.985726999999,0.034333946736762745
310,2018-12-14,3224.17,44492.983807,63,10.0,5,-0.023870963355656402,158.38999999999987,-156.2199999999998,4452.0667939999985,0.02343822855970479
311,2018-12-15,3211.72,29796.041436,48,11.0,5,-0.003868933598917332,120.23999999999978,-233.2800000000002,-14696.942370999997,0.022855979572761805
312,2018-12-16,3228.67,24628.808538,39,13.0,5,0.005263668546469598,108.0,-73.38999999999987,-5167.232897999998,0.024212849776840142
313,2018-12-17,3509.08,66762.216388,56,17.0,5,0.0832836071289746,369.0,284.90999999999985,42133.40785,0.04815746851204021
314,2018-12-18,3652.98,61369.615257,56,23.0,5,0.04018937798677158,254.12000000000035,441.2600000000002,-5392.601131000003,0.0422012265567349
315,2018-12-19,3662.22,94137.341014,55,21.0,5,0.0025262480626872907,290.17999999999984,433.5499999999997,32767.725757000007,0.03658742092384418
316,2018-12-20,4049.62,101543.835986,62,27.0,5,0.1005535286471596,485.0,540.54,7406.494972,0.044577668457772605
317,2018-12-21,3838.66,82343.850112,52,35.0,0,-0.053499702189735716,375.9899999999998,185.67999999999984,-19199.985874000005,0.06233274664365924
318,2018-12-22,3948.91,42822.350872,41,28.0,5,0.0283162440987348,194.0,286.69000000000005,-39521.49924,0.056142144644900506
319,2018-12-23,3929.71,40117.531529,40,31.0,0,-0.00487395965505564,151.5300000000002,-119.90999999999985,-2704.819343000003,0.056432978762224424
320,2018-12-24,4008.01,64647.809129,51,25.0,5,0.019729226979577484,273.1700000000001,169.35000000000036,24530.2776,0.056035514404792625
321,2018-12-25,3745.79,62725.629432,48,33.0,0,-0.06766231613606057,373.59000000000015,-203.1199999999999,-1922.1796969999996,0.04312398081605383
322,2018-12-26,3777.74,42629.375817,45,26.0,5,0.008493404576570976,180.4100000000003,-151.97000000000025,-20096.253615,0.03812463489583765
323,2018-12-27,3567.91,44097.392912,43,29.0,5,-0.057145957045561246,278.98,-440.10000000000036,1468.0170950000029,0.03959221859905254
324,2018-12-28,3839.26,45964.304987,43,21.0,5,0.07329964951128502,347.21000000000004,93.47000000000025,1866.9120750000002,0.05824435784432502
325,2018-12-29,3695.32,38874.373903,37,24.0,5,-0.03821248552710063,222.0,-82.41999999999962,-7089.9310840000035,0.05794271313524201
326,2018-12-30,3801.91,33222.369262,35,23.0,5,0.02843641786578249,245.5999999999999,234.0,-5652.0046409999995,0.05228582827750258
